Directive 2005/90/EC of the European Parliament and of the Council of 18 January 2006 amending, for the 29th time, Council Directive 76/769/EEC on the approximation of the laws, regulations and administrative provisions of the Member States relating to restrictions on the marketing and use of certain dangerous substances and preparations (substances classified as carcinogenic, mutagenic or toxic to reproduction — c/m/r) (Text with EEA relevance) 
Directive 2005/90/EC of the European Parliament and of the Council 
of 18 January 2006 
amending, for the 29th time, Council Directive 76/769/EEC on the approximation of the laws, regulations and administrative provisions of the Member States relating to restrictions on the marketing and use of certain dangerous substances and preparations (substances classified as carcinogenic, mutagenic or toxic to reproduction — c/m/r) 
(Text with EEA relevance) 
THE EUROPEAN PARLIAMENT AND THE COUNCIL OF THE EUROPEAN UNION, 
Having regard to the Treaty establishing the European Community, and in particular Article 95 thereof, 
Having regard to the proposal from the Commission, 
Having regard to the opinion of the European Economic and Social Committee [1], 
Acting in accordance with the procedure laid down in Article 251 of the Treaty [2], 
Whereas: 
(1) The measures provided for in this Directive fall within the framework of the action plan adopted in Decision No 1786/2002/EC of the European Parliament and of the Council of 23 September 2002 adopting a programme of Community action in the field of public health (2003 to 2008) [3]. According to that Decision the Community is committed to promoting and improving health, preventing disease, and countering potential threats to health, with a view to reducing avoidable morbidity and premature mortality and activity-impairing disability. 
(2) The substances which appear in Annex I to Council Directive 67/548/EEC of 27 June 1967 on the approximation of the laws, regulations and administrative provisions relating to the classification, packaging and labelling of dangerous substances [4] and are classified as carcinogens category 1 or 2 may cause cancer. The substances which appear in Annex I to Directive 67/548/EEC and are classified as mutagens category 1 or 2 may cause heritable genetic damage. The substances which appear in Annex I to Directive 67/548/EEC and are classified as toxic to reproduction category 1 or 2 may cause birth defects or may impair fertility. 
(3) In order to improve human health protection and consumer safety, the use of substances newly-classified as carcinogenic, mutagenic or toxic to reproduction of category 1 or 2 should be regulated and the placing on the market of substances and preparations containing them should be subject to restriction for sale to the general public. 
(4) Council Directive 76/769/EEC of 27 July 1976 on the approximation of the laws, regulations and administrative provisions of the Member States relating to restrictions on the marketing and use of certain dangerous substances and preparations [5] lays down restrictions on the marketing and use of certain dangerous substances and preparations, with the objective, among others, to improve human health protection and consumer safety. 
(5) Directive 94/60/EC of the European Parliament and of the Council [6] amending for the 14th time Directive 76/769/EEC, establishes, in the form of an Appendix to Annex I to Directive 76/769/EEC, a list containing substances classified as carcinogenic, mutagenic or toxic to reproduction of category 1 or 2. Such substances and preparations containing them should be subject to restriction for sale to the general public. 
(6) Directive 94/60/EC provides that, no later than six months after publication in the Official Journal of the European Union of an adaptation to technical progress of Annex I to Directive 67/548/EEC, which contains substances classified as carcinogenic, mutagenic or toxic to reproduction in category 1 or 2, the Commission will submit to the European Parliament and Council a proposal for a directive regulating these newly-classified substances, so as to update the Appendix of Annex I to Directive 76/769/EEC. The proposal from the Commission will take account of the risks and advantages of the newly-classified substances, as well as of the Community legislative provisions on risk analysis. 
(7) Commission Directive 2004/73/EC of 29 April 2004 adapting to technical progress for the 29th time Council Directive 67/548/EEC, and more particularly Annex I thereto, includes 146 entries containing substances newly-classified as carcinogenic category 1, 21 entries containing substances newly-classified as carcinogenic category 2, 152 entries containing substances newly-classified as mutagenic category 2 and 24 entries containing substances newly-classified as toxic to reproduction category 2. 
(8) Directive 2004/73/EC also amends the notes relating to the identification, classification and labelling ascribed to four substances classified as carcinogenic category 1, thirty-six entries containing substances classified as carcinogenic category 2, six entries containing substances classified as mutagenic category 2, two entries containing substances classified as toxic to reproduction category 1 and three entries containing substances classified as toxic to reproduction category 2. The lists in the Appendix of Annex I to Directive 76/769/EEC should be amended accordingly. 
(9) The risks and advantages of the substances newly-classified by Directive 2004/73/EC as carcinogenic, mutagenic or toxic to reproduction of category 1 or 2 have been taken into account, in particular those relating to the substances which were not yet subject to a restriction for use in substances and preparations placed on the market for sale to the general public (due to an earlier classification). This analysis concluded that these newly-classified substances could be inserted in the Appendix of Annex I to Directive 76/769/EEC. 
(10) This Directive should apply without prejudice to Community legislation laying down minimum requirements for the protection of workers contained in Council Directive 89/391/EEC of 12 June 1989 on the introduction of measures to encourage improvements in the safety and health of workers at work [7], and individual directives based thereon, in particular Directive 2004/37/EC of the European Parliament and of the Council of 29 April 2004 on the protection of workers from the risks related to exposure to carcinogens or mutagens at work [8], 
HAVE ADOPTED THIS DIRECTIVE: 
Article 1 
The Appendix of Annex I to Directive 76/769/EEC shall be amended as set out in the Annex to this Directive. 
Article 2 
1. Member States shall adopt and publish the laws, regulations and administrative provisions necessary to comply with this Directive before 24 February 2007. They shall forthwith communicate to the Commission the text of those measures and a correlation table between those measures and this Directive. 
They shall apply those measures from 24 August 2007. 
When Member States adopt these measures, they shall contain a reference to this Directive or be accompanied by such reference on the occasion of their official publication. The methods of making such reference shall be determined by the Member States. 
2. Member States shall communicate to the Commission the text of the main provisions of national law which they adopt in the field covered by this Directive. 
Article 3 
This Directive shall enter into force on the 20th day following its publication in the Official Journal of the European Union. 
Article 4 
This Directive is addressed to the Member States. 
Done at Strasbourg, 18 January 2006. 
For the European Parliament 
The President 
J. Borrell Fontelles 
For the Council 
The President 
H. Winkler 
[1] OJ C 255, 14.10.2005, p. 33. 
[2] Opinion of the European Parliament of 23 June 2005 (not yet published in the Official Journal) and Council Decision of 8 December 2005. 
[3] OJ L 271, 9.10.2002, p. 1. Decision as amended by Decision No 786/2004/EC (OJ L 138, 30.4.2004, p. 7). 
[4] OJ 196, 16.8.1967, p. 1. Directive as last amended by Commission Directive 2004/73/EC (OJ L 152, 30.4.2004, p. 1, as corrected by OJ L 216, 16.6.2004, p. 3). 
[5] OJ L 262, 27.9.1976, p. 201. Directive as last amended by Commission Directive 2004/98/EC (OJ L 305, 1.10.2004, p. 63). 
[6] OJ L 365, 31.12.1994, p. 1. 
[7] OJ L 183, 29.6.1989, p. 1. 
[8] OJ L 158, 30.4.2004, p. 50, as corrected by OJ L 229, 29.6.2004, p. 23. 
-------------------------------------------------- 
ANNEX 
1. The heading "Notes" of the Foreword shall be amended as follows: 
(a) the following notes are inserted: 
"Note A: 
The name of the substance must appear on the label in the form of one of the designations given in Annex I to Directive 67/548/EEC (see Article 23(2)(a)). 
In Annex I to Directive 67/548/EEC, use is sometimes made of a general description such as "… compounds" or "… salts". In this case, the manufacturer or any other person who markets such a substance is required to state on the label the correct name, due account being taken of the chapter entitled "Nomenclature" of the Foreword. 
Directive 67/548/EEC also requires that the symbols, indications of danger, R- and S-phrases to be used for each substance shall be those shown in Annex I (Article 23(2)(c), (d) and (e)). 
For substances belonging to one particular group of substances included in Annex I to Directive 67/548/EEC, the symbols, indications of danger, R- and S-phrases to be used for each substance shall be those shown in the appropriate entry in that Annex I. 
For substances belonging to more than one group of substances included in Annex I to Directive 67/548/EEC, the symbols, indications of danger, R- and S-phrases to be used for each substance shall be those shown in both the appropriate entries given in Annex I. In cases where two different classifications are given in the two entries for the same hazard, the classification reflecting the more severe hazard classification is used." 
"Note D: 
Certain substances which are susceptible to spontaneous polymerisation or decomposition are generally placed on the market in a stabilised form. It is in this form that they are listed in Annex I to Directive 67/548/EEC. 
However, such substances are sometimes placed on the market in a non-stabilised form. In this case, the manufacturer or any person who places such a substance on the market must state on the label the name of the substance followed by the words "non-stabilised"." 
"Note E: 
Substances with specific effects on human health (see Chapter 4 of Annex VI to Directive 67/548/EEC) that are classified as carcinogenic, mutagenic and/or toxic for reproduction in categories 1 or 2 are ascribed Note E if they are also classified as very toxic (T+), toxic (T) or harmful (Xn). For these substances, the risk phrases R20, R21, R22, R23, R24, R25, R26, R27, R28, R39, R68 (harmful), R48 and R65 and all combinations of these risk phrases shall be preceded by the word "Also"." 
"Note H: 
The classification and label shown for this substance applies to the dangerous property(ies) indicated by the risk phrase(s) in combination with the category(ies) of danger shown. The requirements of Article 6 of Directive 67/548/EEC on manufacturers, distributors, and importers of this substance apply to all other aspects of classification and labelling. The final label shall follow the requirements of Section 7 of Annex VI to Directive 67/548/EEC. 
This note applies to certain coal- and oil-derived substances and to certain entries for groups of substances in Annex I to Directive 67/548/EEC." 
"Note S: 
This substance may not require a label according to Article 23 of Directive 67/548/EEC (see Section 8 of Annex VI)." 
(b) Note K is replaced by the following text: 
"Note K: 
The classification as a carcinogen or mutagen need not apply if it can be shown that the substance contains less than 0,1 % w/w 1,3-butadiene (Einecs No 203-450-8). If the substance is not classified as a carcinogen or mutagen, at least the S-phrases (2-)9-16 should apply. This note applies to certain complex oil-derived substances in Annex I to Directive 67/548/EEC." 
2. The list under heading "Point 29 — Carcinogens: category 1" shall be amended as follows: 
(a) the following entries are inserted: 
Substances | Index number | EC number | CAS number | Notes | 
1,2-dibromoethane; ethylene dibromide | 602-010-00-6 | 203-444-5 | 106-93-4 | E | 
1,4-dichlorobut-2-ene | 602-073-00-X | 212-121-8 | 764-41-0 | E | 
2,3-epoxypropan-1-ol; glycidol oxiranemethanol | 603-063-00-8 | 209-128-3 | 556-52-5 | E | 
5-allyl-1,3-benzodioxole; safrole | 605-020-00-9 | 202-345-4 | 94-59-7 | E | 
Acrylonitrile | 608-003-00-4 | 203-466-5 | 107-13-1 | D, E | 
2,4-dinitrotoluene; dinitrotoluene, technical grade (1); dinitrotoluene (2) | 609-007-00-9 | 204-450-0 (1) 246-836-1 (2) | 121-14-2 (1) 25321-14-6 (2) | E | 
2,6-dinitrotoluene | 609-049-00-8 | 210-106-0 | 606-20-2 | E | 
Azobenzene | 611-001-00-6 | 203-102-5 | 103-33-3 | E | 
Trisodium-(4′-(8-acetylamino-3,6-disulfonato-2-naphthylazo)-4″-(6-benzoylamino-3-sulfonato-2-naphthylazo)biphenyl-1,3′,3″, 1‴-tetraolato-O, O′, O″, O‴)copper(II) | 611-063-00-4 | 413-590-3 | — | | 
2-methoxyaniline; o-anisidine, | 612-035-00-4 | 201-963-1 | 90-04-0 | E | 
4,4′-diaminodiphenylmethane; 4,4′-methylenedianiline | 612-051-00-1 | 202-974-4 | 101-77-9 | E | 
N-nitrosodimethylamine; dimethylnitrosamine | 612-077-00-3 | 200-549-8 | 62-75-9 | E | 
2-methylaziridine; propyleneimine | 613-033-00-6 | 200-878-7 | 75-55-8 | E | 
Creosote oil, acenaphthene fraction, acenaphthene-free; Wash oil redistillate (The oil remaining after removal by a crystallisation process of acenaphthene from acenaphthene oil from coal tar. Composed primarily of naphthalene and alkylnaphthalenes.) | 648-043-00-X | 292-606-9 | 90640-85-0 | H | 
Residues (coal tar), creosote oil distillation; Wash oil redistillate (The residue from the fractional distillation of wash oil boiling in the approximate range of 270 °C to 330 °C. It consists predominantly of dinuclear aromatic and heterocyclic hydrocarbons.) | 648-080-00-1 | 295-506-3 | 92061-93-3 | H | 
Creosote oil, high-boiling distillate; Wash oil (The high-boiling distillation fraction obtained from the high temperature carbonisation of bituminous coal which is further refined to remove excess crystalline salts. It consists primarily of creosote oil with some of the normal polynuclear aromatic salts, which are components of coal tar distillates, removed. It is crystal free at approximately 5 °C.) | 648-100-00-9 | 274-565-9 | 70321-79-8 | H | 
Extract residues (coal), creosote oil acid; Wash oil extract residue (A complex combination of hydrocarbons from the base-freed fraction from the distillation of coal tar, boiling in the range of approximately 250 °C to 280 °C. It consists predominantly of biphenyl and isomeric diphenylnaphthalenes.) | 648-102-00-X | 310-189-4 | 122384-77-4 | H | 
Creosote oil, low-boiling distillate; Wash oil (The low-boiling distillation fraction obtained from the high temperature carbonisation of bituminous coal, which is further refined to remove excess crystalline salts. It consists primarily of creosote oil with some of the normal polynuclear aromatic salts, which are components of coal tar distillate, removed. It is crystal free at approximately 38 °C.) | 648-138-00-6 | 274-566-4 | 70321-80-1 | H | 
Extracts (petroleum), light naphthenic distillate solvent | 649-001-00-3 | 265-102-1 | 64742-03-6 | H | 
Extracts (petroleum), heavy paraffinic distillate solvent | 649-002-00-9 | 265-103-7 | 64742-04-7 | H | 
Extracts (petroleum), light paraffinic distillate solvent | 649-003-00-4 | 265-104-2 | 6472-05-8 | H | 
Extracts (petroleum), heavy naphthenic distillate solvent | 649-004-00-X | 265-111-0 | 64742-11-6 | H | 
Extracts (petroleum), light vacuum gas oil solvent | 649-005-00-5 | 295-341-7 | 91995-78-7 | H | 
Hydrocarbons C26-55, aromatic-rich | 649-006-00-0 | 307-753-7 | 97722-04-8 | H" | 
(c) in the entry with index number 611-063-00-4, the number "164058-22-4" is inserted in the column entitled "CAS number"; 
(d) the entries with index numbers 649-062-00-6, 649-063-00-1, 649-064-00-7, 649-065-00-2, 649-066-00-8, 649-067-00-3, 649-068-00-9, 649-069-00-4, 649-070-00-X, 649-071-00-5, 649-072-00-0, 649-073-00-6, 649-074-00-1, 649-075-00-7, 649-076-00-2, 649-077-00-8, 649-078-00-3, 649-079-00-9, 649-080-00-4, 649-081-00-X, 649-082-00-5, 649-083-00-0, 649-084-00-6, 649-085-00-1, 649-086-00-7, 649-087-00-2, 649-089-00-3, 649-090-00-9, 649-091-00-4, 649-092-00-X, 649-093-00-5, 649-094-00-0, 649-095-00-6, 649-096-00-1, 649-097-00-7, 649-098-00-2, 649-099-00-8, 649-100-00-1, 649-101-00-7, 649-102-00-2, 649-103-00-8, 649-104-00-3, 649-105-00-9, 649-106-00-4, 649-107-00-X, 649-108-00-5, 649-109-00-0, 649-110-00-6, 649-111-00-1, 649-112-00-7, 649-113-00-2, 649-114-00-8, 649-115-00-3, 649-116-00-9, 649-117-00-4, 649-119-00-5, 649-120-00-0, 649-121-00-6, 649-122-00-1, 649-123-00-7, 649-124-00-2, 649-125-00-8, 649-126-00-3, 649-127-00-9, 649-128-00-4, 649-129-00-X, 649-130-00-5, 649-131-00-0, 649-132-00-6, 649-133-00-1, 649-134-00-7, 649-135-00-2, 649-136-00-8, 649-137-00-3, 649-138-00-9, 649-139-00-4, 649-140-00-X, 649-141-00-5, 649-142-00-0, 649-143-00-6, 649-144-00-1, 649-145-00-7, 649-146-00-2, 649-147-00-8, 649-148-00-3, 649-149-00-9, 649-150-00-4, 649-151-0-X, 649-152-00-5, 649-153-00-0, 649-154-00-6, 649-155-00-1, 649-156-00-7, 649-157-00-2, 649-158-00-8, 649-159-00-3, 649-160-00-9, 649-161-00-4, 649-162-00-X, 649-163-00-5, 649-164-00-0, 649-165-00-6, 649-166-00-1, 649-167-00-7, 649-168-00-2, 649-169-00-8, 649-170-00-3, 649-171-00-9, 649-172-00-4, 649-173-00-X, 649-174-00-5, 649-177-00-1, 649-178-00-7, 649-179-00-2, 649-180-00-8, 649-181-00-3, 649-182-00-9, 649-183-00-4, 649-184-00-X, 649-185-00-5, 649-186-00-0, 649-187-00-6, 649-188-00-1, 649-189-00-7, 649-190-00-2, 649-191-00-8, 649-193-00-9, 649-194-00-4, 649-195-00-X, 649-196-00-5, 649-197-00-0, 649-198-00-6, 649-199-00-1, 649-200-00-5, 649-201-00-0, 649-202-00-6, 649-203-00-1, 649-204-00-7, 649-205-00-2, 649-206-00-8, 649-207-00-3, 649-208-00-9, 649-209-00-4 and 649-210-00-X are deleted. 
4. The list under heading "Point 30 — Mutagens: category 2" shall be amended as follows: 
(a) the following entries are inserted: 
Substances | Index number | EC number | CAS number | Notes | 
"Chromium (VI) trioxide | 024-001-00-0 | 215-607-8 | 1333-82-0 | E | 
Cadmium sulphate | 048-009-00-9 | 233-331-6 | 10124-36-4 | E | 
Benzene | 601-020-00-8 | 200-753-7 | 71-43-2 | E | 
2-nitrotoluene | 609-065-00-5 | 201-853-3 | 88-72-2 | E | 
4,4’-oxydianiline (1) and its salts; p-aminophenyl ether (1) | 612-199-00-7 | 202-977-0 (1) | 101-80-4 (1) | E | 
Carbendazim (ISO); methyl benzimidazol-2-ylcarbamate | 613-048-00-8 | 234-232-0 | 10605-21-7 | | 
Benomyl (ISO); methyl 1-(butylcarbamoyl)benzimidazol-2-ylcarbamate | 613-049-00-3 | 241-775-7 | 17804-35-2 | | 
Gases (petroleum), catalytic cracked naphtha depropaniser overhead, C3-rich acid-free; Petroleum gas (A complex combination of hydrocarbons obtained from fractionation of catalytic cracked hydrocarbons and treated to remove acidic impurities. It consists of hydrocarbons having carbon numbers in the range of C2 through C4, predominantly C3.) | 649-062-00-6 | 270-755-0 | 68477-73-6 | H, K | 
Gases (petroleum), catalytic cracker; Petroleum gas (A complex combination of hydrocarbons produced by the distillation of the products from a catalytic cracking process. It consists predominantly of aliphatic hydrocarbons having carbon numbers predominantly in the range of C1 through C6.) | 649-063-00-1 | 270-756-6 | 68477-74-7 | H, K | 
Gases (petroleum), catalytic cracker, C1-5-rich; Petroleum gas (A complex combination of hydrocarbons produced by the distillation of products from a catalytic cracking process. It consists of aliphatic hydrocarbons having carbon numbers in the range of C1 through C6, predominantly C1 through C5.) | 649-064-00-7 | 270-757-1 | 68477-75-8 | H, K | 
Gases (petroleum), catalytic polymerised naphtha stabiliser overhead, C2-4-rich; Petroleum gas (A complex combination of hydrocarbons obtained from the fractionation stabilisation of catalytic polymerised naphtha. It consists of aliphatic hydrocarbons having carbon numbers in the range of C2 through C6, predominantly C2 through C4.) | 649-065-00-2 | 270-758-7 | 68477-76-9 | H, K | 
Gases (petroleum), catalytic reformer, C1-4-rich; Petroleum gas (A complex combination of hydrocarbons produced by distillation of products from a catalytic reforming process. It consists of hydrocarbons having carbon numbers in the range of C1 through C6, predominantly C1 through C4.) | 649-066-00-8 | 270-760-8 | 68477-79-2 | H, K | 
Gases (petroleum), C3-5 olefinic-paraffinic alkylation feed; Petroleum gas (A complex combination of olefinic and paraffinic hydrocarbons having carbon numbers in the range of C3 through C5 which are used as alkylation feed. Ambient temperatures normally exceed the critical temperature of these combinations.) | 649-067-00-3 | 270-765-5 | 68477-83-8 | H, K | 
Gases (petroleum), C4-rich; Petroleum gas (A complex combination of hydrocarbons produced by distillation of products from a catalytic fractionation process. It consists of aliphatic hydrocarbons having carbon numbers in the range of C3 through C5, predominantly C4.) | 649-068-00-9 | 270-767-6 | 68477-85-0 | H, K | 
Gases (petroleum), deethaniser overheads; Petroleum gas (A complex combination of hydrocarbons produced from distillation of the gas and gasoline fractions from the catalytic cracking process. It contains predominantly ethane and ethylene.) | 649-069-00-4 | 270-768-1 | 68477-86-1 | H, K | 
Gases (petroleum), deisobutaniser tower overheads; Petroleum gas (A complex combination of hydrocarbons produced by the atmospheric distillation of a butane-butylene stream. It consists of aliphatic hydrocarbons having carbon numbers predominantly in the range of C3 through C4.) | 649-070-00-X | 270-769-7 | 68477-87-2 | H, K | 
Gases (petroleum), depropaniser dry, propene-rich; Petroleum gas (A complex combination of hydrocarbons produced by the distillation of products from the gas and gasoline fractions of a catalytic cracking process. It consists predominantly of propylene with some ethane and propane.) | 649-071-00-5 | 270-772-3 | 68477-90-7 | H, K | 
Gases (petroleum), depropaniser overheads; Petroleum gas (A complex combination of hydrocarbons produced by distillation of products from the gas and gasoline fractions of a catalytic cracking process. It consists of aliphatic hydrocarbons having carbon numbers predominantly in the range of C2 through C4.) | 649-072-00-0 | 270-773-9 | 68477-91-8 | H, K | 
Gases (petroleum), gas recovery plant depropaniser overheads; Petroleum gas (A complex combination of hydrocarbons obtained by fractionation of miscellaneous hydrocarbon streams. It consists predominantly of hydrocarbons having carbon numbers in the range of C1 through C4, predominantly propane.) | 649-073-00-6 | 270-777-0 | 68477-94-1 | H, K | 
Gases (petroleum), Girbatol unit feed; Petroleum gas (A complex combination of hydrocarbons that is used as the feed into the Girbatol unit to remove hydrogen sulfide. It consists of aliphatic hydrocarbons having carbon numbers predominantly in the range of C2 through C4.) | 649-074-00-1 | 270-778-6 | 68477-95-2 | H, K | 
Gases (petroleum), isomerised naphtha fractionator, C4-rich, hydrogen sulfide-free; Petroleum gas | 649-075-00-7 | 270-782-8 | 68477-99-6 | H, K | 
Tail gas (petroleum), catalytic cracked clarified oil and thermal cracked vacuum residue fractionation reflux drum; Petroleum gas (A complex combination of hydrocarbons obtained from fractionation of catalytic cracked clarified oil and thermal cracked vacuum residue. It consists predominantly of hydrocarbons having carbon numbers predominantly in the range of C1 through C6.) | 649-076-00-2 | 270-802-5 | 68478-21-7 | H, K | 
Tail gas (petroleum), catalytic cracked naphtha stabilisation absorber; Petroleum gas (A complex combination of hydrocarbons obtained from the stabilisation of catalytic cracked naphtha. It consists predominantly of hydrocarbons having carbon numbers predominantly in the range of C1 through C6.) | 649-077-00-8 | 270-803-0 | 68478-22-8 | H, K | 
Tail gas (petroleum), catalytic cracker, catalytic reformer and hydrodesulfuriser combined fractionater; Petroleum gas (A complex combination of hydrocarbons obtained from the fractionation of products from catalytic cracking, catalytic reforming and hydrodesulfurising processes treated to remove acidic impurities. It consists predominantly of hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-078-00-3 | 270-804-6 | 68478-24-0 | H, K | 
Tail gas (petroleum), catalytic reformed naphtha fractionation stabiliser; Petroleum gas (A complex combination of hydrocarbons obtained from the fractionation stabilisation of catalytic reformed naphtha. It consists predominantly of hydrocarbons having carbon numbers predominantly in the range of C1 through C4.) | 649-079-00-9 | 270-806-7 | 68478-26-2 | H, K | 
Tail gas (petroleum), saturate gas plant mixed stream, C4-rich; Petroleum gas (A complex combination of hydrocarbons obtained from the fractionation stabilisation of straight-run naphtha, distillation tail gas and catalytic reformed naphtha stabiliser tail gas. It consists of hydrocarbons having carbon numbers in the range of C3 through C6, predominantly butane and isobutene.) | 649-080-00-4 | 270-813-5 | 68478-32-0 | H, K | 
Tail gas (petroleum), saturate gas recovery plant, C1-2-rich; Petroleum gas (A complex combination of hydrocarbons obtained from fractionation of distillate tail gas, straight-run naphtha, catalytic reformed naphtha stabiliser tail gas. It consists predominantly of hydrocarbons having carbon numbers in the range of C1 through C5, predominantly methane and ethane.) | 649-081-00-X | 270-814-0 | 68478-33-1 | H, K | 
Tail gas (petroleum), vacuum residues thermal cracker; Petroleum gas (A complex combination of hydrocarbons obtained from the thermal cracking of vacuum residues. It consists of hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-082-00-5 | 270-815-6 | 68478-34-2 | H, K | 
Hydrocarbons, C3-4-rich, petroleum distillate; Petroleum gas (A complex combination of hydrocarbons produced by distillation and condensation of crude oil. It consists of hydrocarbons having carbon numbers in the range of C3 through C5, predominantly C3 through C4.) | 649-083-00-0 | 270-990-9 | 68512-91-4 | H, K | 
Gases (petroleum), full-range straight-run naphtha dehexaniser off; Petroleum gas (A complex combination of hydrocarbons obtained by the fractionation of the full-range straight-run naphtha. It consists of hydrocarbons having carbon numbers predominantly in the range of C2 through C6.) | 649-084-00-6 | 271-000-8 | 68513-15-5 | H, K | 
Gases (petroleum), hydrocracking depropaniser off, hydrocarbon-rich; Petroleum gas (A complex combination of hydrocarbon produced by the distillation of products from a hydrocracking process. It consists predominantly of hydrocarbons having carbon numbers predominantly in the range of C1 through C4. It may also contain small amounts of hydrogen and hydrogen sulfide.) | 649-085-00-1 | 271-001-3 | 68513-16-6 | H, K | 
Gases (petroleum), light straight-run naphtha stabiliser off; Petroleum gas (A complex combination of hydrocarbons obtained by the stabilisation of light straight-run naphtha. It consists of saturated aliphatic hydrocarbons having carbon numbers predominantly in the range of C2 through C6.) | 649-086-00-7 | 271-002-9 | 68513-17-7 | H, K | 
Residues (petroleum), alkylation splitter, C4-rich; Petroleum gas (A complex residuum from the distillation of streams from various refinery operations. It consists of hydrocarbons having carbon numbers in the range of C4 through C5, predominantly butane, and boiling in the range of approximately –11,7 °C to 27,8 °C.) | 649-087-00-2 | 271-010-2 | 68513-66-6 | H, K | 
Hydrocarbons, C1-4; Petroleum gas (A complex combination of hydrocarbons provided by thermal cracking and absorber operations and by distillation of crude oil. It consists of hydrocarbons having carbon numbers predominantly in the range of C1 through C4 and boiling in the range of approximately –164 °C to –0,5 °C.) | 649-088-00-8 | 271-032-2 | 68514-31-8 | H, K | 
Hydrocarbons, C1-4, sweetened; Petroleum gas (A complex combination of hydrocarbons obtained by subjecting hydrocarbon gases to a sweetening process to convert mercaptans or to remove acidic impurities. It consists of hydrocarbons having carbon numbers predominantly in the range of C1 through C4 and boiling in the range of approximately –164 °C to –0,5 °C.) | 649-089-00-3 | 271-038-5 | 68514-36-3 | H, K | 
Hydrocarbons, C1-3; Petroleum gas (A complex combination of hydrocarbons having carbon numbers predominantly in the range of C1 through C3 and boiling in the range of approximately -164 °C to -42 °C.) | 649-090-00-9 | 271-259-7 | 68527-16-2 | H, K | 
Hydrocarbons, C1-4, debutaniser fraction; Petroleum gas | 649-091-00-4 | 271-261-8 | 68527-19-5 | H, K | 
Gases (petroleum), C1-5, wet; Petroleum gas (A complex combination of hydrocarbons produced by the distillation of crude oil and/or the cracking of tower gas oil. It consists of hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-092-00-X | 271-624-0 | 68602-83-5 | H, K | 
Hydrocarbons, C2-4; Petroleum gas | 649-093-00-5 | 271-734-9 | 68606-25-7 | H, K | 
Hydrocarbons, C3; Petroleum gas | 649-094-00-0 | 271-735-4 | 68606-26-8 | H, K | 
Gases (petroleum), alkylation feed; Petroleum gas (A complex combination of hydrocarbons produced by the catalytic cracking of gas oil. It consists of hydrocarbons having carbon numbers predominantly in the range of C3 through C4.) | 649-095-00-6 | 271-737-5 | 68606-27-9 | H, K | 
Gases (petroleum), depropaniser bottoms fractionation off; Petroleum gas (A complex combination of hydrocarbons obtained from the fractionation of depropaniser bottoms. It consists predominantly of butane, isobutane and butadiene.) | 649-096-00-1 | 271-742-2 | 68606-34-8 | H, K | 
Gases (petroleum), refinery blend; Petroleum gas (A complex combination obtained from various processes. It consists of hydrogen, hydrogen sulfide and hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-097-00-7 | 272-183-7 | 68783-07-3 | H, K | 
Gases (petroleum), catalytic cracking; Petroleum gas (A complex combination of hydrocarbons produced by the distillation of the products from a catalytic cracking process. It consists predominantly of hydrocarbons having carbon numbers predominantly in the range of C3 through C5.) | 649-098-00-2 | 272-203-4 | 68783-64-2 | H, K | 
Gases (petroleum), C2-4, sweetened; Petroleum gas (A complex combination of hydrocarbons obtained by subjecting a petroleum distillate to a sweetening process to convert mercaptans or to remove acidic impurities. It consists predominantly of saturated and unsaturated hydrocarbons having carbon numbers predominantly in the range of C2 through C4 and boiling in the range of approximately –51 °C to –34 °C.) | 649-099-00-8 | 272-205-5 | 68783-65-3 | H, K | 
Gases (petroleum), crude oil fractionation off; Petroleum gas (A complex combination of hydrocarbons produced by the fractionation of crude oil. It consists of saturated aliphatic hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-100-00-1 | 272-871-7 | 68918-99-0 | H, K | 
Gases (petroleum), dehexaniser off; Petroleum gas (A complex combination of hydrocarbons obtained by the fractionation of combined naphtha streams. It consists of saturated aliphatic hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-101-00-7 | 272-872-2 | 68919-00-6 | H, K | 
Gases (petroleum), light straight run gasoline fractionation stabiliser off; Petroleum gas (A complex combination of hydrocarbons obtained by the fractionation of light straight-run gasoline. It consists of saturated aliphatic hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-102-00-2 | 272-878-5 | 68919-05-1 | H, K | 
Gases (petroleum), naphtha unifiner desulfurisation stripper off; Petroleum gas (A complex combination of hydrocarbons produced by a naphtha unifiner desulfurisation process and stripped from the naphtha product. It consists of saturated aliphatic hydrocarbons having carbon numbers predominantly in the range of C1 through C4.) | 649-103-00-8 | 272-879-0 | 68919-06-2 | H, K | 
Gases (petroleum), straight-run naphtha catalytic reforming off; Petroleum gas (A complex combination of hydrocarbons obtained by the catalytic reforming of straight-run naphtha and fractionation of the total effluent. It consists of methane, ethane, and propane.) | 649-104-00-3 | 272-882-7 | 68919-09-5 | H, K | 
